================================================================================
数据标签分布分析报告
================================================================================

总实例数: 1000

--------------------------------------------------------------------------------
标签分布统计:
--------------------------------------------------------------------------------

标签 0: FIFO_SPT
  数量: 184 (18.40%)
  涉及数据集: 1 个
    - unknown: 184 个实例

标签 1: FIFO_EET
  数量: 4 (0.40%)
  涉及数据集: 1 个
    - unknown: 4 个实例

标签 2: MOPNR_SPT
  数量: 13 (1.30%)
  涉及数据集: 1 个
    - unknown: 13 个实例

标签 3: MOPNR_EET
  数量: 1 (0.10%)
  涉及数据集: 1 个
    - unknown: 1 个实例

标签 4: LWKR_SPT
  数量: 761 (76.10%)
  涉及数据集: 1 个
    - unknown: 761 个实例

标签 5: LWKR_EET
  数量: 20 (2.00%)
  涉及数据集: 1 个
    - unknown: 20 个实例

标签 6: MWKR_SPT
  数量: 16 (1.60%)
  涉及数据集: 1 个
    - unknown: 16 个实例

标签 7: MWKR_EET
  数量: 1 (0.10%)
  涉及数据集: 1 个
    - unknown: 1 个实例

================================================================================
详细实例列表（按标签分组）
================================================================================

================================================================================
标签 0: FIFO_SPT - 184 个实例
================================================================================

数据集: unknown (184 个实例)
--------------------------------------------------------------------------------
  instance_0003_j10_m10.fjs      (最佳makespan: 301.35)
  instance_0006_j5_m6.fjs        (最佳makespan: 407.12)
  instance_0007_j5_m8.fjs        (最佳makespan: 427.10)
  instance_0008_j5_m10.fjs       (最佳makespan: 370.28)
  instance_0009_j5_m6.fjs        (最佳makespan: 449.03)
  instance_0014_j5_m10.fjs       (最佳makespan: 322.55)
  instance_0015_j5_m8.fjs        (最佳makespan: 349.79)
  instance_0021_j5_m8.fjs        (最佳makespan: 254.13)
  instance_0028_j5_m8.fjs        (最佳makespan: 163.30)
  instance_0034_j5_m6.fjs        (最佳makespan: 619.64)
  instance_0040_j5_m6.fjs        (最佳makespan: 459.78)
  instance_0042_j5_m6.fjs        (最佳makespan: 207.75)
  instance_0043_j10_m10.fjs      (最佳makespan: 253.82)
  instance_0044_j10_m10.fjs      (最佳makespan: 299.09)
  instance_0049_j5_m4.fjs        (最佳makespan: 543.90)
  instance_0054_j5_m6.fjs        (最佳makespan: 606.46)
  instance_0061_j5_m6.fjs        (最佳makespan: 359.76)
  instance_0064_j5_m10.fjs       (最佳makespan: 293.08)
  instance_0067_j5_m4.fjs        (最佳makespan: 422.11)
  instance_0071_j5_m4.fjs        (最佳makespan: 586.24)
  instance_0074_j5_m8.fjs        (最佳makespan: 250.96)
  instance_0079_j5_m6.fjs        (最佳makespan: 436.96)
  instance_0080_j5_m10.fjs       (最佳makespan: 300.89)
  instance_0084_j10_m8.fjs       (最佳makespan: 258.47)
  instance_0091_j5_m8.fjs        (最佳makespan: 387.09)
  instance_0100_j5_m10.fjs       (最佳makespan: 363.25)
  instance_0101_j10_m8.fjs       (最佳makespan: 434.49)
  instance_0112_j5_m10.fjs       (最佳makespan: 208.30)
  instance_0126_j5_m8.fjs        (最佳makespan: 235.23)
  instance_0129_j10_m10.fjs      (最佳makespan: 259.50)
  instance_0137_j10_m8.fjs       (最佳makespan: 305.13)
  instance_0150_j5_m6.fjs        (最佳makespan: 454.62)
  instance_0151_j5_m10.fjs       (最佳makespan: 249.31)
  instance_0153_j5_m6.fjs        (最佳makespan: 415.03)
