================================================================================
数据标签分布分析报告
================================================================================

总实例数: 1000

--------------------------------------------------------------------------------
标签分布统计:
--------------------------------------------------------------------------------

标签 0: FIFO_SPT
  数量: 166 (16.60%)
  涉及数据集: 1 个
    - unknown: 166 个实例

标签 1: FIFO_EET
  数量: 16 (1.60%)
  涉及数据集: 1 个
    - unknown: 16 个实例

标签 2: MOPNR_SPT
  数量: 350 (35.00%)
  涉及数据集: 1 个
    - unknown: 350 个实例

标签 3: MOPNR_EET
  数量: 26 (2.60%)
  涉及数据集: 1 个
    - unknown: 26 个实例

标签 4: LWKR_SPT
  数量: 62 (6.20%)
  涉及数据集: 1 个
    - unknown: 62 个实例

标签 5: LWKR_EET
  数量: 9 (0.90%)
  涉及数据集: 1 个
    - unknown: 9 个实例

标签 6: MWKR_SPT
  数量: 333 (33.30%)
  涉及数据集: 1 个
    - unknown: 333 个实例

标签 7: MWKR_EET
  数量: 38 (3.80%)
  涉及数据集: 1 个
    - unknown: 38 个实例

================================================================================
详细实例列表（按标签分组）
================================================================================

================================================================================
标签 0: FIFO_SPT - 166 个实例
================================================================================

数据集: unknown (166 个实例)
--------------------------------------------------------------------------------
  instance_0007_j5_m8.fjs        (最佳makespan: 279.35)
  instance_0024_j10_m10.fjs      (最佳makespan: 284.20)
  instance_0027_j20_m10.fjs      (最佳makespan: 540.95)
  instance_0040_j5_m6.fjs        (最佳makespan: 392.95)
  instance_0041_j15_m4.fjs       (最佳makespan: 1830.05)
  instance_0042_j5_m6.fjs        (最佳makespan: 230.30)
  instance_0043_j10_m10.fjs      (最佳makespan: 257.85)
  instance_0046_j10_m4.fjs       (最佳makespan: 1031.65)
  instance_0049_j5_m4.fjs        (最佳makespan: 644.05)
  instance_0050_j15_m8.fjs       (最佳makespan: 670.65)
  instance_0054_j5_m6.fjs        (最佳makespan: 478.00)
  instance_0055_j15_m10.fjs      (最佳makespan: 452.40)
  instance_0059_j20_m8.fjs       (最佳makespan: 790.80)
  instance_0064_j5_m10.fjs       (最佳makespan: 219.45)
  instance_0071_j5_m4.fjs        (最佳makespan: 582.15)
  instance_0073_j20_m6.fjs       (最佳makespan: 1351.60)
  instance_0083_j20_m4.fjs       (最佳makespan: 1903.40)
  instance_0087_j15_m4.fjs       (最佳makespan: 1847.55)
  instance_0088_j15_m8.fjs       (最佳makespan: 550.00)
  instance_0110_j20_m8.fjs       (最佳makespan: 815.00)
  instance_0113_j10_m10.fjs      (最佳makespan: 407.55)
  instance_0122_j20_m8.fjs       (最佳makespan: 819.05)
  instance_0125_j20_m10.fjs      (最佳makespan: 469.10)
  instance_0129_j10_m10.fjs      (最佳makespan: 243.95)
  instance_0138_j10_m4.fjs       (最佳makespan: 1348.75)
  instance_0144_j5_m10.fjs       (最佳makespan: 190.70)
  instance_0146_j5_m8.fjs        (最佳makespan: 305.50)
  instance_0147_j15_m6.fjs       (最佳makespan: 737.60)
  instance_0151_j5_m10.fjs       (最佳makespan: 188.80)
  instance_0159_j5_m8.fjs        (最佳makespan: 237.80)
  instance_0167_j5_m4.fjs        (最佳makespan: 744.40)
  instance_0175_j10_m10.fjs      (最佳makespan: 182.00)
  instance_0180_j20_m10.fjs      (最佳makespan: 499.20)
  instance_0181_j20_m6.fjs       (最佳makespan: 1444.15)
  instance_0189_j15_m10.fjs      (最佳makespan: 398.00)
  instance_0195_j5_m10.fjs       (最佳makespan: 186.20)
  instance_0197_j5_m4.fjs        (最佳makespan: 631.00)
  instance_0200_j10_m6.fjs       (最佳makespan: 705.95)
  instance_0208_j15_m8.fjs       (最佳makespan: 499.15)
  instance_0222_j20_m6.fjs       (最佳makespan: 1453.60)
  instance_0233_j5_m6.fjs        (最佳makespan: 276.40)
  instance_0239_j15_m6.fjs       (最佳makespan: 760.50)
  instance_0241_j10_m6.fjs       (最佳makespan: 803.50)
  instance_0245_j10_m6.fjs       (最佳makespan: 464.50)
  instance_0259_j15_m10.fjs      (最佳makespan: 389.00)
  instance_0260_j5_m10.fjs       (最佳makespan: 143.15)
  instance_0266_j10_m8.fjs       (最佳makespan: 496.45)
  instance_0267_j20_m10.fjs      (最佳makespan: 581.55)
  instance_0272_j10_m10.fjs      (最佳makespan: 284.40)
  instance_0277_j10_m4.fjs       (最佳makespan: 1199.90)
  instance_0280_j10_m4.fjs       (最佳makespan: 811.05)
  instance_0282_j15_m6.fjs       (最佳makespan: 872.00)
  instance_0285_j10_m8.fjs       (最佳makespan: 522.10)
  instance_0306_j10_m10.fjs      (最佳makespan: 259.65)
  instance_0307_j20_m4.fjs       (最佳makespan: 2402.50)
  instance_0308_j5_m4.fjs        (最佳makespan: 495.70)
  instance_0314_j10_m6.fjs       (最佳makespan: 867.25)
  instance_0315_j10_m6.fjs       (最佳makespan: 643.75)
  instance_0321_j20_m8.fjs       (最佳makespan: 856.85)
  instance_0335_j15_m6.fjs       (最佳makespan: 1090.40)
  instance_0336_j10_m10.fjs      (最佳makespan: 243.50)
  instance_0337_j5_m6.fjs        (最佳makespan: 303.40)
  instance_0341_j20_m4.fjs       (最佳makespan: 1805.60)
  instance_0357_j20_m10.fjs      (最佳makespan: 513.60)
  instance_0361_j15_m10.fjs      (最佳makespan: 439.10)
  instance_0362_j15_m10.fjs      (最佳makespan: 412.65)
  instance_0367_j10_m4.fjs       (最佳makespan: 1065.25)
  instance_0368_j5_m6.fjs        (最佳makespan: 330.60)
  instance_0374_j15_m8.fjs       (最佳makespan: 440.60)
  instance_0375_j5_m10.fjs       (最佳makespan: 207.90)
  instance_0385_j20_m4.fjs       (最佳makespan: 2242.75)
  instance_0395_j20_m6.fjs       (最佳makespan: 996.15)
