================================================================================
数据标签分布分析报告
================================================================================

总实例数: 1000

--------------------------------------------------------------------------------
标签分布统计:
--------------------------------------------------------------------------------

标签 0: FIFO_SPT
  数量: 237 (23.70%)
  涉及数据集: 1 个
    - unknown: 237 个实例

标签 1: FIFO_EET
  数量: 0 (0.00%)

标签 2: MOPNR_SPT
  数量: 267 (26.70%)
  涉及数据集: 1 个
    - unknown: 267 个实例

标签 3: MOPNR_EET
  数量: 0 (0.00%)

标签 4: LWKR_SPT
  数量: 130 (13.00%)
  涉及数据集: 1 个
    - unknown: 130 个实例

标签 5: LWKR_EET
  数量: 0 (0.00%)

标签 6: MWKR_SPT
  数量: 364 (36.40%)
  涉及数据集: 1 个
    - unknown: 364 个实例

标签 7: MWKR_EET
  数量: 2 (0.20%)
  涉及数据集: 1 个
    - unknown: 2 个实例

================================================================================
详细实例列表（按标签分组）
================================================================================

================================================================================
标签 0: FIFO_SPT - 237 个实例
================================================================================

数据集: unknown (237 个实例)
--------------------------------------------------------------------------------
  instance_0001_j15_m6.fjs       (最佳makespan: 3454.10)
  instance_0002_j10_m4.fjs       (最佳makespan: 3372.20)
  instance_0007_j5_m8.fjs        (最佳makespan: 1744.05)
  instance_0012_j20_m8.fjs       (最佳makespan: 3972.25)
  instance_0013_j15_m8.fjs       (最佳makespan: 3974.25)
  instance_0017_j5_m4.fjs        (最佳makespan: 1754.45)
  instance_0018_j5_m4.fjs        (最佳makespan: 2472.30)
  instance_0020_j10_m6.fjs       (最佳makespan: 2747.05)
  instance_0022_j20_m6.fjs       (最佳makespan: 4650.30)
  instance_0023_j10_m4.fjs       (最佳makespan: 3698.00)
  instance_0025_j20_m8.fjs       (最佳makespan: 4251.85)
  instance_0030_j10_m10.fjs      (最佳makespan: 2382.80)
  instance_0031_j15_m6.fjs       (最佳makespan: 4784.45)
  instance_0032_j15_m6.fjs       (最佳makespan: 4079.20)
  instance_0040_j5_m6.fjs        (最佳makespan: 1713.75)
  instance_0045_j20_m4.fjs       (最佳makespan: 8367.00)
  instance_0046_j10_m4.fjs       (最佳makespan: 3672.75)
  instance_0057_j10_m6.fjs       (最佳makespan: 3421.15)
  instance_0067_j5_m4.fjs        (最佳makespan: 1464.70)
  instance_0068_j15_m8.fjs       (最佳makespan: 3611.25)
  instance_0069_j5_m4.fjs        (最佳makespan: 1379.85)
  instance_0071_j5_m4.fjs        (最佳makespan: 1989.10)
  instance_0073_j20_m6.fjs       (最佳makespan: 7146.10)
  instance_0084_j10_m8.fjs       (最佳makespan: 1643.15)
  instance_0085_j20_m8.fjs       (最佳makespan: 4771.50)
  instance_0090_j20_m8.fjs       (最佳makespan: 4609.90)
  instance_0092_j10_m6.fjs       (最佳makespan: 3003.40)
  instance_0093_j10_m10.fjs      (最佳makespan: 2107.85)
  instance_0104_j5_m10.fjs       (最佳makespan: 686.65)
  instance_0105_j20_m10.fjs      (最佳makespan: 3844.75)
  instance_0110_j20_m8.fjs       (最佳makespan: 5482.80)
  instance_0114_j10_m4.fjs       (最佳makespan: 4031.75)
  instance_0120_j15_m6.fjs       (最佳makespan: 4243.95)
  instance_0123_j20_m6.fjs       (最佳makespan: 5311.45)
  instance_0125_j20_m10.fjs      (最佳makespan: 3094.80)
  instance_0128_j15_m10.fjs      (最佳makespan: 2698.45)
  instance_0129_j10_m10.fjs      (最佳makespan: 1821.95)
  instance_0141_j20_m8.fjs       (最佳makespan: 4734.25)
  instance_0150_j5_m6.fjs        (最佳makespan: 1634.15)
  instance_0155_j5_m8.fjs        (最佳makespan: 1638.50)
  instance_0157_j15_m6.fjs       (最佳makespan: 4427.40)
  instance_0158_j5_m4.fjs        (最佳makespan: 1047.95)
  instance_0159_j5_m8.fjs        (最佳makespan: 1077.20)
  instance_0162_j15_m4.fjs       (最佳makespan: 7136.25)
  instance_0163_j20_m8.fjs       (最佳makespan: 3725.35)
  instance_0170_j5_m6.fjs        (最佳makespan: 1151.45)
  instance_0175_j10_m10.fjs      (最佳makespan: 1229.85)
  instance_0180_j20_m10.fjs      (最佳makespan: 3357.60)
  instance_0189_j15_m10.fjs      (最佳makespan: 3068.00)
  instance_0196_j5_m10.fjs       (最佳makespan: 1016.65)
  instance_0202_j15_m8.fjs       (最佳makespan: 2821.80)
  instance_0208_j15_m8.fjs       (最佳makespan: 3177.55)
  instance_0211_j20_m8.fjs       (最佳makespan: 4635.80)
  instance_0212_j5_m8.fjs        (最佳makespan: 1107.45)
  instance_0213_j15_m4.fjs       (最佳makespan: 4366.20)
  instance_0217_j10_m8.fjs       (最佳makespan: 3541.65)
  instance_0229_j20_m4.fjs       (最佳makespan: 6569.65)
  instance_0237_j20_m8.fjs       (最佳makespan: 4247.10)
  instance_0241_j10_m6.fjs       (最佳makespan: 3741.95)
  instance_0247_j10_m6.fjs       (最佳makespan: 2750.80)
  instance_0249_j5_m8.fjs        (最佳makespan: 1318.80)
  instance_0256_j20_m8.fjs       (最佳makespan: 5311.95)
  instance_0258_j5_m6.fjs        (最佳makespan: 1655.90)
  instance_0259_j15_m10.fjs      (最佳makespan: 2858.85)
  instance_0268_j15_m10.fjs      (最佳makespan: 2135.05)
  instance_0271_j15_m6.fjs       (最佳makespan: 4280.95)
  instance_0276_j15_m6.fjs       (最佳makespan: 3707.90)
  instance_0282_j15_m6.fjs       (最佳makespan: 4431.40)
  instance_0283_j5_m6.fjs        (最佳makespan: 1671.65)
  instance_0284_j20_m10.fjs      (最佳makespan: 3960.65)
  instance_0286_j10_m10.fjs      (最佳makespan: 1596.00)
  instance_0288_j20_m4.fjs       (最佳makespan: 7183.80)
  instance_0290_j20_m10.fjs      (最佳makespan: 3559.35)
  instance_0292_j5_m4.fjs        (最佳makespan: 1170.60)
  instance_0294_j15_m6.fjs       (最佳makespan: 4215.10)
