================================================================================
数据标签分布分析报告
================================================================================

总实例数: 1541

--------------------------------------------------------------------------------
标签分布统计:
--------------------------------------------------------------------------------

标签 0: FIFO_SPT
  数量: 152 (9.86%)
  涉及数据集: 1 个
    - unknown: 152 个实例

标签 1: FIFO_EET
  数量: 3 (0.19%)
  涉及数据集: 1 个
    - unknown: 3 个实例

标签 2: MOPNR_SPT
  数量: 467 (30.30%)
  涉及数据集: 1 个
    - unknown: 467 个实例

标签 3: MOPNR_EET
  数量: 106 (6.88%)
  涉及数据集: 1 个
    - unknown: 106 个实例

标签 4: LWKR_SPT
  数量: 0 (0.00%)

标签 5: LWKR_EET
  数量: 0 (0.00%)

标签 6: MWKR_SPT
  数量: 681 (44.19%)
  涉及数据集: 1 个
    - unknown: 681 个实例

标签 7: MWKR_EET
  数量: 132 (8.57%)
  涉及数据集: 1 个
    - unknown: 132 个实例

================================================================================
详细实例列表（按标签分组）
================================================================================

================================================================================
标签 0: FIFO_SPT - 152 个实例
================================================================================

数据集: unknown (152 个实例)
--------------------------------------------------------------------------------
  instance_0007_j5_m8.fjs        (最佳makespan: 576.80)
  instance_0030_j10_m10.fjs      (最佳makespan: 546.30)
  instance_0037_j5_m6.fjs        (最佳makespan: 528.45)
  instance_0074_j5_m8.fjs        (最佳makespan: 554.00)
  instance_0093_j10_m10.fjs      (最佳makespan: 435.85)
  instance_0104_j5_m10.fjs       (最佳makespan: 319.00)
  instance_0431_j5_m10.fjs       (最佳makespan: 376.00)
  instance_0528_j5_m4.fjs        (最佳makespan: 1034.60)
  instance_0536_j5_m6.fjs        (最佳makespan: 747.80)
  instance_0544_j5_m10.fjs       (最佳makespan: 346.20)
  instance_0671_j5_m10.fjs       (最佳makespan: 324.00)
  instance_0931_j5_m8.fjs        (最佳makespan: 348.55)
  instance_1000_j5_m8.fjs        (最佳makespan: 582.85)
  instance_1002_j5_m10.fjs       (最佳makespan: 319.00)
  instance_1003_j5_m6.fjs        (最佳makespan: 758.90)
  instance_1004_j5_m8.fjs        (最佳makespan: 554.00)
  instance_1005_j10_m10.fjs      (最佳makespan: 435.45)
  instance_1006_j5_m6.fjs        (最佳makespan: 531.30)
  instance_1008_j5_m10.fjs       (最佳makespan: 375.15)
  instance_1009_j5_m10.fjs       (最佳makespan: 324.00)
  instance_1011_j5_m10.fjs       (最佳makespan: 319.00)
  instance_1013_j5_m10.fjs       (最佳makespan: 319.00)
  instance_1017_j10_m10.fjs      (最佳makespan: 436.35)
  instance_1019_j5_m10.fjs       (最佳makespan: 324.00)
  instance_1021_j5_m6.fjs        (最佳makespan: 530.75)
  instance_1022_j5_m4.fjs        (最佳makespan: 1033.15)
  instance_1023_j5_m8.fjs        (最佳makespan: 554.00)
  instance_1024_j10_m10.fjs      (最佳makespan: 435.45)
  instance_1025_j5_m6.fjs        (最佳makespan: 761.90)
  instance_1026_j5_m10.fjs       (最佳makespan: 324.00)
  instance_1027_j5_m10.fjs       (最佳makespan: 345.40)
  instance_1028_j5_m6.fjs        (最佳makespan: 528.20)
  instance_1029_j5_m4.fjs        (最佳makespan: 1035.95)
  instance_1030_j5_m8.fjs        (最佳makespan: 581.35)
  instance_1031_j5_m8.fjs        (最佳makespan: 554.00)
  instance_1032_j5_m10.fjs       (最佳makespan: 319.00)
  instance_1033_j10_m10.fjs      (最佳makespan: 539.80)
  instance_1035_j10_m10.fjs      (最佳makespan: 436.15)
  instance_1037_j5_m10.fjs       (最佳makespan: 324.00)
  instance_1038_j5_m10.fjs       (最佳makespan: 346.60)
  instance_1039_j5_m6.fjs        (最佳makespan: 532.20)
  instance_1040_j5_m4.fjs        (最佳makespan: 1037.25)
  instance_1042_j5_m8.fjs        (最佳makespan: 554.00)
  instance_1043_j5_m10.fjs       (最佳makespan: 319.00)
  instance_1044_j10_m10.fjs      (最佳makespan: 547.65)
  instance_1045_j5_m10.fjs       (最佳makespan: 376.00)
  instance_1046_j10_m10.fjs      (最佳makespan: 434.25)
  instance_1047_j5_m6.fjs        (最佳makespan: 761.45)
  instance_1048_j5_m10.fjs       (最佳makespan: 324.00)
  instance_1050_j5_m6.fjs        (最佳makespan: 529.55)
  instance_1051_j5_m4.fjs        (最佳makespan: 1030.70)
  instance_1053_j5_m8.fjs        (最佳makespan: 554.00)
  instance_1054_j5_m10.fjs       (最佳makespan: 319.00)
  instance_1055_j10_m10.fjs      (最佳makespan: 540.35)
  instance_1057_j10_m10.fjs      (最佳makespan: 437.25)
  instance_1058_j5_m6.fjs        (最佳makespan: 749.35)
  instance_1059_j5_m10.fjs       (最佳makespan: 324.00)
  instance_1061_j5_m6.fjs        (最佳makespan: 529.25)
  instance_1062_j5_m4.fjs        (最佳makespan: 1049.20)
  instance_1064_j5_m8.fjs        (最佳makespan: 554.00)
  instance_1065_j5_m10.fjs       (最佳makespan: 319.00)
  instance_1066_j10_m10.fjs      (最佳makespan: 544.80)
  instance_1067_j5_m10.fjs       (最佳makespan: 374.10)
  instance_1068_j10_m10.fjs      (最佳makespan: 435.50)
  instance_1069_j5_m6.fjs        (最佳makespan: 756.65)
  instance_1070_j5_m10.fjs       (最佳makespan: 324.00)
  instance_1072_j5_m6.fjs        (最佳makespan: 532.10)
  instance_1075_j5_m8.fjs        (最佳makespan: 554.00)
  instance_1076_j5_m10.fjs       (最佳makespan: 319.00)
  instance_1077_j10_m10.fjs      (最佳makespan: 540.95)
  instance_1078_j5_m10.fjs       (最佳makespan: 374.30)
  instance_1079_j10_m10.fjs      (最佳makespan: 435.85)
  instance_1080_j5_m6.fjs        (最佳makespan: 758.70)
  instance_1081_j5_m10.fjs       (最佳makespan: 324.00)
  instance_1082_j5_m10.fjs       (最佳makespan: 346.10)
  instance_1084_j5_m4.fjs        (最佳makespan: 1026.65)
  instance_1085_j5_m8.fjs        (最佳makespan: 573.25)
  instance_1086_j5_m8.fjs        (最佳makespan: 554.00)
  instance_1087_j5_m10.fjs       (最佳makespan: 319.00)
  instance_1090_j10_m10.fjs      (最佳makespan: 434.15)
  instance_1092_j5_m10.fjs       (最佳makespan: 324.00)
  instance_1093_j5_m10.fjs       (最佳makespan: 345.85)
  instance_1094_j5_m6.fjs        (最佳makespan: 528.10)
  instance_1095_j5_m4.fjs        (最佳makespan: 1042.95)
  instance_1096_j5_m8.fjs        (最佳makespan: 573.25)
  instance_1097_j5_m8.fjs        (最佳makespan: 554.00)
  instance_1098_j5_m10.fjs       (最佳makespan: 319.00)
  instance_1099_j10_m10.fjs      (最佳makespan: 547.40)
  instance_1101_j10_m10.fjs      (最佳makespan: 436.50)
  instance_1102_j5_m6.fjs        (最佳makespan: 760.95)
  instance_1103_j5_m10.fjs       (最佳makespan: 324.00)
  instance_1107_j5_m8.fjs        (最佳makespan: 577.60)
  instance_1108_j5_m8.fjs        (最佳makespan: 554.00)
  instance_1109_j5_m10.fjs       (最佳makespan: 319.00)
  instance_1110_j10_m10.fjs      (最佳makespan: 541.70)
  instance_1112_j10_m10.fjs      (最佳makespan: 434.40)
  instance_1114_j5_m10.fjs       (最佳makespan: 324.00)
  instance_1115_j5_m10.fjs       (最佳makespan: 345.40)
  instance_1116_j5_m6.fjs        (最佳makespan: 533.40)
  instance_1117_j5_m4.fjs        (最佳makespan: 1037.50)
  instance_1118_j5_m8.fjs        (最佳makespan: 583.85)
  instance_1119_j5_m8.fjs        (最佳makespan: 554.00)
  instance_1120_j5_m10.fjs       (最佳makespan: 319.00)
  instance_1121_j10_m10.fjs      (最佳makespan: 544.30)
  instance_1122_j5_m10.fjs       (最佳makespan: 376.00)
  instance_1123_j10_m10.fjs      (最佳makespan: 434.65)
  instance_1125_j5_m10.fjs       (最佳makespan: 324.00)
  instance_1127_j5_m6.fjs        (最佳makespan: 534.50)
  instance_1129_j5_m8.fjs        (最佳makespan: 579.75)
  instance_1130_j5_m8.fjs        (最佳makespan: 554.00)
  instance_1131_j5_m10.fjs       (最佳makespan: 319.00)
  instance_1133_j5_m10.fjs       (最佳makespan: 374.30)
  instance_1134_j10_m10.fjs      (最佳makespan: 434.70)
  instance_1135_j5_m6.fjs        (最佳makespan: 758.05)
  instance_1136_j5_m10.fjs       (最佳makespan: 324.00)
  instance_1137_j5_m10.fjs       (最佳makespan: 346.20)
  instance_1138_j5_m6.fjs        (最佳makespan: 526.75)
  instance_1139_j5_m4.fjs        (最佳makespan: 1034.45)
  instance_1140_j5_m8.fjs        (最佳makespan: 579.75)
  instance_1141_j5_m8.fjs        (最佳makespan: 554.00)
  instance_1142_j5_m10.fjs       (最佳makespan: 319.00)
  instance_1143_j10_m10.fjs      (最佳makespan: 544.15)
  instance_1144_j5_m10.fjs       (最佳makespan: 374.95)
  instance_1145_j10_m10.fjs      (最佳makespan: 435.95)
  instance_1146_j5_m6.fjs        (最佳makespan: 756.15)
  instance_1147_j5_m10.fjs       (最佳makespan: 324.00)
  instance_1149_j5_m6.fjs        (最佳makespan: 526.25)
