================================================================================
数据标签分布分析报告
================================================================================

总实例数: 1000

--------------------------------------------------------------------------------
标签分布统计:
--------------------------------------------------------------------------------

标签 0: FIFO_SPT
  数量: 12 (1.20%)
  涉及数据集: 1 个
    - unknown: 12 个实例

标签 1: FIFO_EET
  数量: 0 (0.00%)

标签 2: MOPNR_SPT
  数量: 375 (37.50%)
  涉及数据集: 1 个
    - unknown: 375 个实例

标签 3: MOPNR_EET
  数量: 10 (1.00%)
  涉及数据集: 1 个
    - unknown: 10 个实例

标签 4: LWKR_SPT
  数量: 0 (0.00%)

标签 5: LWKR_EET
  数量: 0 (0.00%)

标签 6: MWKR_SPT
  数量: 588 (58.80%)
  涉及数据集: 1 个
    - unknown: 588 个实例

标签 7: MWKR_EET
  数量: 15 (1.50%)
  涉及数据集: 1 个
    - unknown: 15 个实例

================================================================================
详细实例列表（按标签分组）
================================================================================

================================================================================
标签 0: FIFO_SPT - 12 个实例
================================================================================

数据集: unknown (12 个实例)
--------------------------------------------------------------------------------
  instance_0007_j5_m8.fjs        (最佳makespan: 576.80)
  instance_0030_j10_m10.fjs      (最佳makespan: 546.30)
  instance_0037_j5_m6.fjs        (最佳makespan: 528.45)
  instance_0074_j5_m8.fjs        (最佳makespan: 554.00)
  instance_0093_j10_m10.fjs      (最佳makespan: 435.85)
  instance_0104_j5_m10.fjs       (最佳makespan: 319.00)
  instance_0431_j5_m10.fjs       (最佳makespan: 376.00)
  instance_0528_j5_m4.fjs        (最佳makespan: 1034.60)
  instance_0536_j5_m6.fjs        (最佳makespan: 747.80)
  instance_0544_j5_m10.fjs       (最佳makespan: 346.20)
  instance_0671_j5_m10.fjs       (最佳makespan: 324.00)
  instance_0931_j5_m8.fjs        (最佳makespan: 348.55)

================================================================================
标签 2: MOPNR_SPT - 375 个实例
================================================================================

数据集: unknown (375 个实例)
--------------------------------------------------------------------------------
  instance_0009_j5_m6.fjs        (最佳makespan: 500.85)
  instance_0013_j15_m8.fjs       (最佳makespan: 785.00)
  instance_0016_j20_m8.fjs       (最佳makespan: 923.85)
  instance_0018_j5_m4.fjs        (最佳makespan: 953.65)
  instance_0019_j10_m4.fjs       (最佳makespan: 1276.80)
  instance_0021_j5_m8.fjs        (最佳makespan: 465.95)
  instance_0022_j20_m6.fjs       (最佳makespan: 990.10)
  instance_0025_j20_m8.fjs       (最佳makespan: 752.90)
  instance_0028_j5_m8.fjs        (最佳makespan: 281.00)
  instance_0033_j5_m8.fjs        (最佳makespan: 464.00)
  instance_0035_j20_m8.fjs       (最佳makespan: 1001.65)
  instance_0036_j15_m10.fjs      (最佳makespan: 511.75)
  instance_0038_j20_m4.fjs       (最佳makespan: 2349.40)
  instance_0039_j10_m4.fjs       (最佳makespan: 1302.55)
  instance_0042_j5_m6.fjs        (最佳makespan: 453.00)
  instance_0043_j10_m10.fjs      (最佳makespan: 434.85)
  instance_0047_j10_m4.fjs       (最佳makespan: 1051.25)
  instance_0052_j10_m4.fjs       (最佳makespan: 1285.30)
  instance_0054_j5_m6.fjs        (最佳makespan: 702.60)
  instance_0056_j15_m4.fjs       (最佳makespan: 1546.10)
  instance_0059_j20_m8.fjs       (最佳makespan: 873.70)
  instance_0060_j10_m10.fjs      (最佳makespan: 374.45)
  instance_0064_j5_m10.fjs       (最佳makespan: 380.80)
  instance_0065_j20_m4.fjs       (最佳makespan: 2452.50)
  instance_0068_j15_m8.fjs       (最佳makespan: 716.30)
  instance_0069_j5_m4.fjs        (最佳makespan: 521.95)
  instance_0070_j15_m8.fjs       (最佳makespan: 553.30)
  instance_0072_j20_m4.fjs       (最佳makespan: 2469.45)
  instance_0073_j20_m6.fjs       (最佳makespan: 1459.50)
  instance_0085_j20_m8.fjs       (最佳makespan: 833.40)
  instance_0092_j10_m6.fjs       (最佳makespan: 766.80)
  instance_0094_j15_m4.fjs       (最佳makespan: 1698.20)
  instance_0095_j20_m8.fjs       (最佳makespan: 852.00)
  instance_0097_j20_m10.fjs      (最佳makespan: 694.15)
  instance_0098_j20_m4.fjs       (最佳makespan: 2292.70)
  instance_0101_j10_m8.fjs       (最佳makespan: 502.65)
  instance_0102_j5_m8.fjs        (最佳makespan: 493.00)
  instance_0107_j15_m6.fjs       (最佳makespan: 939.95)
  instance_0108_j20_m10.fjs      (最佳makespan: 544.30)
  instance_0110_j20_m8.fjs       (最佳makespan: 941.05)
  instance_0111_j20_m10.fjs      (最佳makespan: 536.65)
  instance_0113_j10_m10.fjs      (最佳makespan: 538.85)
  instance_0115_j5_m10.fjs       (最佳makespan: 405.90)
  instance_0119_j20_m6.fjs       (最佳makespan: 1413.40)
  instance_0122_j20_m8.fjs       (最佳makespan: 879.85)
  instance_0126_j5_m8.fjs        (最佳makespan: 261.60)
  instance_0127_j20_m10.fjs      (最佳makespan: 567.10)
  instance_0128_j15_m10.fjs      (最佳makespan: 501.95)
  instance_0131_j20_m4.fjs       (最佳makespan: 2263.85)
  instance_0132_j20_m4.fjs       (最佳makespan: 2098.75)
  instance_0133_j5_m8.fjs        (最佳makespan: 480.20)
  instance_0139_j15_m4.fjs       (最佳makespan: 1294.40)
  instance_0140_j20_m10.fjs      (最佳makespan: 591.15)
  instance_0142_j10_m8.fjs       (最佳makespan: 507.00)
  instance_0143_j15_m4.fjs       (最佳makespan: 1460.30)
  instance_0144_j5_m10.fjs       (最佳makespan: 434.00)
  instance_0146_j5_m8.fjs        (最佳makespan: 462.00)
  instance_0149_j10_m10.fjs      (最佳makespan: 434.00)
  instance_0156_j5_m6.fjs        (最佳makespan: 461.10)
  instance_0160_j10_m6.fjs       (最佳makespan: 915.05)
  instance_0161_j15_m4.fjs       (最佳makespan: 1461.00)
  instance_0162_j15_m4.fjs       (最佳makespan: 2034.50)
  instance_0169_j5_m6.fjs        (最佳makespan: 331.00)
  instance_0172_j20_m6.fjs       (最佳makespan: 1065.10)
  instance_0176_j15_m8.fjs       (最佳makespan: 666.65)
  instance_0180_j20_m10.fjs      (最佳makespan: 575.30)
  instance_0183_j15_m6.fjs       (最佳makespan: 1174.00)
  instance_0184_j15_m4.fjs       (最佳makespan: 1566.45)
  instance_0185_j15_m4.fjs       (最佳makespan: 1698.40)
  instance_0186_j10_m10.fjs      (最佳makespan: 434.75)
  instance_0188_j15_m10.fjs      (最佳makespan: 465.30)
  instance_0192_j5_m4.fjs        (最佳makespan: 746.80)
  instance_0195_j5_m10.fjs       (最佳makespan: 368.00)
  instance_0199_j5_m6.fjs        (最佳makespan: 471.30)
  instance_0201_j5_m6.fjs        (最佳makespan: 636.00)
  instance_0204_j5_m8.fjs        (最佳makespan: 405.30)
  instance_0205_j5_m8.fjs        (最佳makespan: 384.00)
  instance_0206_j15_m4.fjs       (最佳makespan: 1617.75)
  instance_0212_j5_m8.fjs        (最佳makespan: 368.65)
  instance_0213_j15_m4.fjs       (最佳makespan: 1250.70)
  instance_0216_j15_m4.fjs       (最佳makespan: 1828.90)
  instance_0223_j20_m10.fjs      (最佳makespan: 605.60)
  instance_0224_j10_m6.fjs       (最佳makespan: 812.80)
  instance_0227_j15_m10.fjs      (最佳makespan: 512.25)
  instance_0230_j15_m10.fjs      (最佳makespan: 438.45)
  instance_0232_j5_m10.fjs       (最佳makespan: 301.90)
  instance_0233_j5_m6.fjs        (最佳makespan: 499.00)
  instance_0240_j15_m6.fjs       (最佳makespan: 1287.20)
  instance_0242_j10_m6.fjs       (最佳makespan: 683.25)
  instance_0243_j15_m4.fjs       (最佳makespan: 1491.55)
  instance_0255_j5_m6.fjs        (最佳makespan: 807.90)
  instance_0259_j15_m10.fjs      (最佳makespan: 548.75)
  instance_0263_j20_m4.fjs       (最佳makespan: 2407.75)
  instance_0264_j5_m10.fjs       (最佳makespan: 355.00)
  instance_0265_j15_m10.fjs      (最佳makespan: 484.20)
  instance_0269_j20_m10.fjs      (最佳makespan: 707.00)
  instance_0270_j15_m4.fjs       (最佳makespan: 1186.25)
  instance_0276_j15_m6.fjs       (最佳makespan: 879.65)
  instance_0279_j20_m8.fjs       (最佳makespan: 746.10)
  instance_0280_j10_m4.fjs       (最佳makespan: 874.50)
  instance_0284_j20_m10.fjs      (最佳makespan: 640.35)
  instance_0286_j10_m10.fjs      (最佳makespan: 361.70)
  instance_0287_j15_m6.fjs       (最佳makespan: 1334.90)
  instance_0288_j20_m4.fjs       (最佳makespan: 1992.70)
  instance_0291_j5_m10.fjs       (最佳makespan: 194.00)
  instance_0293_j20_m4.fjs       (最佳makespan: 1762.75)
  instance_0295_j20_m10.fjs      (最佳makespan: 529.80)
  instance_0300_j20_m8.fjs       (最佳makespan: 903.85)
  instance_0305_j20_m4.fjs       (最佳makespan: 1992.15)
  instance_0306_j10_m10.fjs      (最佳makespan: 386.85)
  instance_0307_j20_m4.fjs       (最佳makespan: 2452.10)
  instance_0308_j5_m4.fjs        (最佳makespan: 568.80)
  instance_0309_j5_m6.fjs        (最佳makespan: 446.85)
